CCS PCM C Compiler, Version 5.010, 5967               16-mar-17 17:06

               Filename:   D:\casst\uC\uC 2016\programas en ccs\medidor de distancia ultrasonico\main.lst

               ROM used:   1031 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           28 (8%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   350
0003:  NOP
.................... #include <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA 49,37
000E:  DATA E9,31
000F:  DATA E9,30
0010:  DATA 6E,32
0011:  DATA 6F,17
0012:  DATA 00,00
0013:  DATA 0C,10
0014:  DATA 49,37
0015:  DATA E9,31
0016:  DATA E9,30
0017:  DATA 6E,32
0018:  DATA 6F,17
0019:  DATA 2E,00
001A:  DATA 0C,10
001B:  DATA 49,37
001C:  DATA E9,31
001D:  DATA E9,30
001E:  DATA 6E,32
001F:  DATA 6F,17
0020:  DATA 2E,17
0021:  DATA 00,00
0022:  DATA 0C,2A
0023:  DATA E9,32
0024:  DATA 6D,38
0025:  DATA 6F,10
0026:  DATA BA,12
0027:  DATA CC,3A
0028:  DATA 20,05
0029:  DATA C4,34
002A:  DATA 73,3A
002B:  DATA 61,37
002C:  DATA E3,34
002D:  DATA 61,10
002E:  DATA 3D,10
002F:  DATA 25,26
0030:  DATA 75,00
*
0109:  MOVF   0B,W
010A:  MOVWF  24
010B:  BCF    0B.7
010C:  BSF    03.5
010D:  BSF    03.6
010E:  BSF    0C.7
010F:  BSF    0C.0
0110:  NOP
0111:  NOP
0112:  BTFSS  00.7
0113:  GOTO   119
0114:  BCF    03.5
0115:  BCF    03.6
0116:  BSF    0B.7
0117:  BSF    03.5
0118:  BSF    03.6
0119:  BCF    03.5
011A:  MOVF   0C,W
011B:  ANDLW  7F
011C:  BTFSC  03.2
011D:  GOTO   163
011E:  BCF    03.6
011F:  MOVWF  24
0120:  BSF    03.6
0121:  MOVF   0D,W
0122:  BCF    03.6
0123:  MOVWF  25
0124:  BSF    03.6
0125:  MOVF   0F,W
0126:  BCF    03.6
0127:  MOVWF  26
0128:  MOVF   24,W
0129:  MOVWF  2D
012A:  CALL   0DD
012B:  MOVF   25,W
012C:  BSF    03.6
012D:  MOVWF  0D
012E:  BCF    03.6
012F:  MOVF   26,W
0130:  BSF    03.6
0131:  MOVWF  0F
0132:  BCF    03.6
0133:  MOVF   0B,W
0134:  MOVWF  27
0135:  BCF    0B.7
0136:  BSF    03.5
0137:  BSF    03.6
0138:  BSF    0C.7
0139:  BSF    0C.0
013A:  NOP
013B:  NOP
013C:  BTFSS  00.7
013D:  GOTO   143
013E:  BCF    03.5
013F:  BCF    03.6
0140:  BSF    0B.7
0141:  BSF    03.5
0142:  BSF    03.6
0143:  BCF    03.5
0144:  RLF    0C,W
0145:  RLF    0E,W
0146:  ANDLW  7F
0147:  BTFSC  03.2
